elapsed, window, n, min, mean, median, 95th, 99th, 99_9th, max, errors
310.001588, 1.000001, 269, 516, 2155.1, 724, 4007, 46068, 61245, 61245, 0
311.001665, 1.000077, 228, 517, 1987.4, 739, 2787, 37165, 93994, 93994, 0
312.001624, 0.999959, 203, 517, 2735.0, 737, 6206, 46001, 98954, 98954, 0
313.001618, 0.999994, 151, 525, 3161.4, 762, 19598, 65405, 98954, 98954, 0
314.001618, 1.0, 217, 496, 1752.1, 730, 2186, 31551, 52805, 52805, 0
315.001668, 1.00005, 163, 543, 1929.6, 741, 2313, 32575, 56448, 56448, 0
316.001624, 0.999956, 237, 543, 2738.2, 779, 7745, 52340, 80447, 80447, 0
317.001566, 0.999942, 243, 578, 2576.7, 767, 6430, 45892, 80447, 80447, 0
318.001683, 1.000117, 163, 566, 2166.0, 745, 3221, 43611, 79935, 79935, 0
319.001681, 0.999998, 170, 490, 2424.3, 712, 3406, 37299, 65738, 65738, 0
320.001582, 0.999901, 208, 490, 2243.6, 738, 5040, 31921, 65738, 65738, 0
321.00157, 0.999988, 221, 564, 2479.0, 749, 3017, 42167, 172260, 172260, 0
322.00158, 1.00001, 231, 509, 2169.9, 721, 2117, 41986, 172260, 172260, 0
323.001661, 1.000081, 199, 450, 2714.4, 703, 4202, 51501, 145089, 145089, 0
324.001683, 1.000022, 217, 450, 2546.0, 665, 3030, 51501, 145089, 145089, 0
325.001588, 0.999905, 204, 513, 1756.0, 673, 2062, 23534, 124659, 124659, 0
326.001576, 0.999988, 190, 514, 1801.9, 719, 2657, 36613, 69694, 69694, 0
327.001572, 0.999996, 165, 547, 2586.1, 751, 5208, 34859, 89639, 89639, 0
328.001584, 1.000012, 220, 513, 2550.0, 728, 5227, 40221, 89639, 89639, 0
329.001529, 0.999945, 249, 525, 2031.9, 718, 4366, 36633, 62318, 62318, 0
330.00164, 1.000111, 207, 525, 2003.6, 730, 3572, 36746, 70170, 70170, 0
331.001591, 0.999951, 216, 475, 1806.2, 738, 2827, 36746, 71906, 71906, 0
332.00163, 1.000039, 209, 542, 2287.4, 758, 3644, 38547, 73500, 73500, 0
333.001579, 0.999949, 195, 490, 3320.7, 738, 22746, 65633, 79958, 79958, 0
334.001627, 1.000048, 229, 490, 2687.4, 723, 4180, 54670, 82519, 82519, 0
335.001573, 0.999946, 206, 544, 2653.0, 769, 5569, 55964, 82519, 82519, 0
336.001529, 0.999956, 198, 548, 2562.7, 747, 4041, 46781, 66752, 66752, 0
337.001564, 1.000035, 179, 548, 2255.5, 770, 3371, 45295, 63617, 63617, 0
338.00153, 0.999966, 227, 548, 1538.3, 754, 2310, 25916, 37993, 37993, 0
339.001622, 1.000092, 162, 568, 2000.0, 762, 3209, 31975, 59131, 59131, 0
340.001581, 0.999959, 243, 522, 3186.3, 749, 21156, 52649, 129644, 129644, 0
341.001661, 1.00008, 206, 508, 2770.7, 751, 7886, 43170, 129644, 129644, 0
342.001582, 0.999921, 189, 522, 2925.8, 758, 4291, 61908, 96420, 96420, 0
343.001602, 1.00002, 311, 461, 2494.7, 720, 2673, 50293, 147331, 147331, 0
344.001609, 1.000007, 229, 461, 2235.5, 717, 4118, 36000, 151785, 151785, 0
345.001576, 0.999967, 268, 527, 2472.9, 714, 7572, 48410, 71730, 71730, 0
346.001632, 1.000056, 253, 573, 2652.7, 706, 6197, 56645, 86673, 86673, 0
347.001636, 1.000004, 207, 540, 2018.7, 706, 2970, 36311, 86673, 86673, 0
348.00161, 0.999974, 215, 540, 1829.6, 722, 3172, 29965, 89611, 89611, 0
349.001578, 0.999968, 181, 549, 2460.5, 773, 3094, 58209, 89882, 89882, 0
350.001573, 0.999995, 251, 538, 2642.5, 744, 4213, 48445, 109259, 109259, 0
351.001581, 1.000008, 200, 530, 2266.1, 752, 3107, 32672, 109259, 109259, 0
352.001652, 1.000071, 209, 530, 2617.9, 725, 2751, 37748, 162189, 162189, 0
353.001534, 0.999882, 225, 494, 2166.1, 685, 3206, 36073, 82938, 82938, 0
354.001577, 1.000043, 184, 494, 2573.9, 719, 3128, 29484, 166759, 166759, 0
355.001557, 0.99998, 254, 496, 1804.3, 717, 2162, 26163, 162905, 162905, 0
356.001613, 1.000056, 234, 496, 1808.9, 732, 2333, 30036, 76193, 76193, 0
357.001588, 0.999975, 248, 508, 2326.6, 740, 3555, 40494, 142670, 142670, 0
358.001576, 0.999988, 205, 489, 2921.2, 731, 6715, 53579, 142670, 142670, 0
359.001529, 0.999953, 207, 566, 2744.1, 760, 7183, 56735, 76902, 76902, 0
360.001581, 1.000052, 199, 570, 3343.2, 761, 20882, 68717, 104161, 104161, 0
361.001529, 0.999948, 218, 553, 3204.9, 740, 19052, 61051, 96226, 96226, 0
361.01304, 0.011511, 3, 532, 3186.5, 739, 19052, 61051, 96226, 96226, 0
